Below is list of Polish language exonyms for places in non-Polish-speaking places. Names written in italics are obsolete:


== Albania ==


== Antarctic ==


== Argentina ==


== Australia ==


== Austria ==


== Bangladesh ==


== Belarus ==


== Belgium ==


== Bulgaria ==


== Bolivia ==


== Brazil ==


== Canada ==


== Chile ==


== China ==


=== Unidentified ===
Chin-mou-hien
Fien-czeu-fu
Fou-tchevu-fou
Hang-tcheou-fou
Lan-czey
Lin-tsin-czey
Pao-ting-fou
Tai-tong-fu


== Colombia ==


== Costa Rica ==


== Croatia ==


== Cyprus ==


== Czechia ==


== Cuba ==


== Denmark ==


== Ecuador ==


=== Unidentified ===
Tobez


== Egypt ==
Egipt

Alexandria Aleksandria (historically Aleksandrya)
Aswan Assuan
Sardinia Sardynia
Sicily Sycylia (historically Sycyliia)


== Japan ==
Japonia

Chiba (historically Miako, Kio)
Honshu Honsiu
Japan (historically Nipon, Niphon)
Kyushu Kiusiu
Nagasaki Nagazaki (historic)
Shikoku Sikoku
Tokyo Tokio (historically Edo, Ieddo)


== Jordan ==


== Kazakhstan ==


== Kenya ==


== Kiribati ==


== Kosovo ==


== Laos ==


== Latvia ==
Łotwa

Ainaži Andzel
Aizpute Hazenpot
Alūksne Marienburg
Bauska Bowsk
Cēsis Kieś, Weneden
Daugavpils	Dyneburg
Rīgas jūras līcis Zatoka Ryska
Ikšķile Ikskułła
Ilukste Iłukszta
Jēkabpils Jakobsztat
Jelgava Mitawa
Koknese Kokenhuza
Kraslava Krasław
Kuldīga Goldynga
Liepāja Lipawa
Limbaži Lemsal
Ludza Lucyn
Piltene Piltyń
Preili Prele
Rēzekne Rzeżyca
Riga Ryga
Rūjiena Rujen
Salacgrīva Salis
Valka Wałk
Valmiera Wolmar
Ventspils Windawa
Kurzeme Kurlandia
Latgale Łatgalia
Vidzeme Liwlandia
Zemgale Semigalia


== Lithuania ==
Litwa

Alytus Olita
Biržai Birża
Druskininkai Druskienniki
Eišiškės Ejszyszki
Garliava Godlewo
Jonava Jonawa
Joniškis Janiszki
Jurbarkas Jurbork
Kaišiadorys Koszedary
Kalvarija Kalwaria
Kaunas Kowno
Kazlų Rūda Kozłowa Ruda
Kėdainiai Kiejdany
Kelmė Kielmy
Klaipėda Kłajpeda
Kretinga Kretynga
Kudirkos Naumiestis Władysławów
Kuršėnai Kurszany
Lazdijai Łoździeje
Lentvaris Landwarów
Marcinkonys Marcinkańce
Marijampolė Mariampol
Mažeikiai Możejki
Naujoji Akmenė Nowe Okmiany
Pabradė Podbrodzie
Palanga Połąga
Panevėžys Poniewież
Plungė Płungiany
Prienai Prieny
Raseiniai Rosienie
Rokiškis Rokiszki
Senieji Trakai Stare Troki
Šalčininkai Sołeczniki Wielkie
Šiauliai Szawle
Šilutė Szyłokarczma
Širvintos Szyrwinty
Švenčionys Święciany
Tauragė Taurogi
Telšiai Telsze
Trakai (Nowe) Troki
Turmantas Turmont
Ukmergė Wiłkomierz
Utena Uciana
Varėna Orany
Varniai Wernie
Vilkaviškis Wilkowyszki
Vilnius Wilno
Virbalis Wierzbołowo
Visaginas Wisaginia
Vištytis Wisztyn
Žagarė Żagary
Zarasai Jeziorosy
Aukštaitija Auksztota
Suvalkija Suwalszczyzna
Žemaitija Żmudź


== Madagascar ==


== Marshall Islands ==


== Mexico ==


=== Unidentified ===
Gankabellika (mines)Kiabislan
Szukiola


== Micronesia ==
Mikronezja

Caroline Islands Karoliny
Yap Eap


== Moldova ==
Mołdawia

Bălţi Bielce
Cahul Kaguł
Camenca Kamionka
Căuşeni Kauszany
Chişinău Kiszyniów
Edineţ Jedyńce
Rîbniţa Rybnica
Soroca Soroki
Tighina Bendery
Tiraspol Tyraspol
Ungheni Ungeny


== Mongolia ==
Khovd Kobdo, since 1994 also Dund-Us, Chowd, historically Dżargalant
Ulaanbaatar Ułan Bator, till 1924 Urga


== Morocco ==
Maroko

Casablanca (historically Kasablanka)
Essaouira Mogador (historic)
Meknes Mekinez (historic)
Marrakesh Marakesz
Tangier Tanger (historically Tandżer)
Oujda Wadżda (historic)


== Myanmar ==
Bagan Pagan
Pathein Basejn
Rakhine Arakan
Sagaing Sikong
Yangon Jangun (historically Rangun)


== Netherlands ==
Holandia

Curaçao Kurakao (historically Kurasao)
Den Haag Haga
Friesland Fryzja (historically Fryzlandia)
Gelderland Geldria
Groningen Groninga, Groningue (historic)
Leiden Lejda
Maastricht Mastrycht
Zeeland Zelandia


== North Korea ==
Korea Połnocna

Pyongyang Pjongjang (formerly Phenian)


== North Macedonia ==
Galičica Galiczica
Gostivar Gostiwar
Kičevo Kiczewo
Kavadarci Kawadarci
Mavrovo Mawrowo
Mavrovo and Rostuša Mawrowo-Rostusza
Ohrid Ochryda
Skopje Skopie (historical)
Tetovo Tetowo
Veles Wełes


== Norway ==


== Oman ==


== Pakistan ==
Lahore Lahaur
Shorkot Śorkot


== Papua New Guinea ==


== Paraguay ==


== Peru ==


=== Unidentified ===
Szuakiiaka de La Plata


== Portugal ==
Portugalia

Aveiro Aweiro (historic)
Bragança  Braganza (historic)
Castello-Branco Kastello-Branko (historic)
Évora Ewora (historic)
Fátima Fatima
Lisboa Lizbona (historically Lisbona)
Porto Oporto (historic)
Algarve Algarwia (historically Algarwiia)
Açores Azory
Madeira Madera (historically Madejra)
Douro Duero
Tejo Tag


== Romania ==
Rumunia

Bistrița Bystrzyca, Bistritz
Botoșani Botoszany
Buzău Bużew
Brăila Braiła
Brașov Braszów, Kronstadt
București Bukareszt
Cluj-Napoca Kluż, Klausenburg, Koloszwar
Constanța Konstanca
Craiova Krajowa
Făgăraș Fogarasz, Fugreschmarkt
Galați Gałacz, Galatz
Iași Jassy
Oradea Wielki Waradyn, Warad Wielki, Grosswardein
Petroșani Petroszany (formerly Piotroszany)
Ploiești Ploeszti
Rădăuți Radowce, Radautz
Sibiu Sybin, Hermannstadt
Sighișoara Sygiszoara, Schäßburg
Suceava Suczawa
Timișoara Timiszoara, Temeszwar, Temeschburg
Târgoviște Targowica
Tulcea Tulcza
Dâmbovița Dymbowica
Temes Temesz
Transilvania Siedmiogród
Valahia Wołoszczyzna


== Russia ==
Rosja

Adygeysk Adygejsk
Aldan Ałdan
Anadyr Anadyrsk, Kagyrgyn
Archangelsk Archangielsk (till 1613 Nowochołmogory)
Astrakhan Astrachań
Azov Azow
Bakhmut Bachmut (1924−2016 Artiomowsk)
Barabinsk Barabińsk
Barnaul Barnauł
Belomorsk Biełomorsk (historically Soroki)
Belozersk Biełoziersk
Bezhetsk Bieżeck
Beloyarsky Biełojarskij
??? Półwysep Bohdanowicza
??? Przylądek Bohdanowicza
??? Wulkan Bohdanowicza
Borisoglebsk Borysoglebsk
Bratsk Brack
Bryansk Briańsk
Cheboksary Czeboksary
Chekanowskiberge Góry Czekanowskiego
??? Szczyt Czekanowskiego
Chelyabinsk Czelabińsk
Cherdyn Czerdyń, Wielki Perm
Cherkessk Czerkiesk
Chersky Czerski
Chersky Range (East Siberia) Góry Czerskiego
Chersky Range (Transbaikal) Góry Czerskiego
Chistopol Czystopol
Chulym Czułym
Galich Galicz
Gatchina Gatczyna
Gora Czerskogo Góra Czerskiego
??? Góra Dybowskiego
??? Góry Dybowskiego
Irkutsk Irkuck
Ishim Iszym
Izhevsk Iżewsk
??? Kamień Czerskiego
Kansk Kańsk
Kargopol (historically Kargopole)
Kashin Kaszyn
Kasimov Kasimow
Kholmogory Chołmogory
Kirensk Kireńsk
Kirov Kirow (1457-1781 Chłynow, 1781-1934 Wiatka)
Kolpino Kołpino
Krasnoyarsk Krasnojarsk
Kronstadt Kronsztad (till 1723 Kronszłot)
Kuznetsk Kuźnieck
Lensk 1663-1963 Muchtuja
Lipetsk Lipieck
Lomonosov Łomonosow (till 1948 Oranienbaum)
Luhansk Ługańsk
Mangazeya Mangazeja
Moscow Moskwa
Mozhaysk Możajsk
Naberezhnye Chelny Nabierieżnyje Czełny
Nerchinsk Nerczyńsk
Nizhny Novgorod Niżny Nowogród (1932–1990 Gorki)
Nizhny Tagil Niżny Tagił
Novaya Zemlya Nowa Ziemia
??? (Novaya Zemlya) Wyspa Cywołki
??? Wyspy Cywołki
Novhorod-Siverskyi Nowogród Siewierski
Okhotsk Ochock
Olyokminsk Olokminsk
Olonets Ołoniec
Oymyakon Ojmiakon
Pelym Piełym
Perm Permia (historic), Biarmia (historic)
Petergof Peterhof (1944–1997 Pietrodworiec)
Petropavlovsk-Kamchatsky Pietropawłowsk Kamczacki (historically Pietropawłowsk na Kamczatkie)
Petrozavodsk Pietrozawodsk, Petrozawodzk
Phanagoria Fanagoria
Pik Czerskogo Szczyt Czerskiego
Pokrovsk Pokrowsk
Primorskij Chriebiet Góry Przymorskie
Priozersk Prioziersk (till 1611 Koriela)
Pskov Psków
Pushkin Puszkin
Rostov Rostów
Ryazan Riazań (till 1778 Perejasław Riazański)
Rzhev Rżew
Sankt Petersburg Petersburg (historically Piotrogród)
Sarai Saraj
Saratov Saratów
Shenkursk Szenkursk
Smolensk Smoleńsk
Sochi Soczi
Soligalich Soligalicz
Solvychegodsk Solwyczegodzk
Srednekolymsk Sriedniekołymsk (1644-1775 Jarmanka)
Stavropol Stawropol
??? Przylądek Sułkowskiego
Syzran Syzrań
Tambov Tambow
Tetyushi Tietiuszy
Tiakhvin Tichwin
Tikhoretsk Tichorieck
Toropets Toropiec
Torzhok Torżok (historically Torżek)
Trubchevsk Trubczewsk
Volgograd Wołgograd (till 1925 Carycyn, 10.04.1925−7.11.1961 Stalingrad)
Tikhvin Tichwin
Tver Twer (1931-1990 Kalinin)
Tyumen Tiumeń
Ulyanovsk Uljanowsk (historically Symbirsk)
Ustyuzhna Ustiużna
Vanavara Wanawara
Veliky Novgorod Nowogród Wielki
Veliky Ustyug Wielki Ustiug
Velikye Luki Wielkie Łuki
Velsk Wielsk
Verkhoyansk Wierchojańsk
Vetluga Vietługa
Vilyuysk Wilujsk
Vladimir Włodzimierz
Volgograd Wołgograd (till 1925 Carycyn, 10.04.1925-7.11.1961 Stalingrad)
Volkhov Wołchow
Vologda Wołogda
Voronezh Woroneż
Vsevolozhsk Wsiewołożsk
Vyazma Wiaźma
Vyborg Wyborg
Vyshny Volochyok Wysznij Wołoczok
Yakutsk Jakuck
Yaroslavl Jarosław
Yekaterinburg Jekaterynburg (1924–1991 Swierdłowsk)
Yelets Jelec
Yeniseysk Jenisejsk (historically Jenisiejsk)
Yuryev-Polsky Jurjew-Polskij
Zaliv Oga - Zatoka Cywołki
Zashiversk Zasziwersk
Zhigansk Żygańsk
Zlatoust Złatoust
Zubtsov Zubcow
Circassia Czerkiesja
Kalmykia Kałmucja
Kolyma Kołyma
Kholmogorsky District Rejon chołmogorski
Siberia Syberia (historically Sybir)
Transbaikal Zabajkale
Tungus Tunguzja (historically Tunguzya)
Chersky Range Góry Czerskiego
Karalveyem Karalwam
Kolyma Kołyma
Sysola Sysoła
Ural (historically Jaik)
Vilyuy Wiluj
Albazino Ałbazin
Berezov Bieriozowo
Berezovo Bieriozowo
Gizhiga Giżygińsk
Narim Narym
Tauysk Tauisk
Ust-Vym (historically Stary Perm)


=== Kaliningrad ===
Baltiysk Piława
Bagrationovsk Pruska Iława/Iławka
Chernyakhovsk Wystruć
Chernyshevskoye Ejtkuny
Dobrovolsk Pilkały
Domnovo Domnowo
Druzhba Alembork
Gusev Gąbin
Gvardeisk Tapiawa/Tapiewo
Kaliningrad Królewiec
Krasnolesye Rominty Wielkie
Kornevo Cynty
Kutuzovo Szyrwinty
Mamonovo Świętomiejsce/Święta Siekierka
Mezhdurechye Norkity
Mokhovoye Wiskiauty
Morskoye Pilkopy
Neman Ragneta
Nesterov Stołupiany
Pavlovo Lochstädt
Polessk Labiawa/Labiewo
Pravdinsk Frydląd
Primorsk Rybaki
Rybachy Rosity
Ozyorsk Darkiejmy
Slavsk Jędrzychowo
Slavskoye Krzyżbork/Krujzbork
Sovetsk Tylża
Yantarny Palmniki
Yasnaya Polyana Trakeny/Trakejny
Yasnoye Kaukiejmy
Ushakovo Pokarmin
Vesyoloye Bałga
Zheleznodorozhny Gierdawy
Znamensk Welawa


== Saudia Arabia ==


== Senegal ==
Senegal

Gorée Gorea (historic)


== Serbia ==
Belgrade Belgrad (historically Białogród)
Sremska Mitrovica Mitrowica (historically Dymitrowiea)
Posavina Posawie
Zachlumia  Zachumle, Hum


== Slovakia ==
Słowacja

Babín Babin
Banská Bystrica Bańska Bystrzyca
Banská Štiavnica Bańska Szczawnica
Bardejov Bardiów (historically Bardyjów)
Batizovce Batyżowce
Beňadovo Benedyków
Bobrov Bobrów
Bobrovček Bobrowczyk
Bobrovec Bobrowiec
Bratislava Bratysława (historically Pożoń, Preszburg)
Breza Brzeza
Brezovica Brzozowica
Cigeľka Cegiełka
Čadca Czadca (historically Czaca)
Čierna nad Tisou Czerna nad Cisą
Čierne Czerne
Čimhová  Czymchowa
Dobšiná Dobszyna
Gerlachov Gierlachów
Haligovce Haligowce
Hniezdne  Gniazda
Hraničné Granastów
Hruštín Hrusztyn
Huncovce Huncowce
Jakubovany Jakubowiany
Jalovec Jałowiec
Jamník Jamnik
Jarabina Jarzębina
Jurské Jurskie
Kamienka Kamionka
Kežmarok Kieżmark
Kolačkov Kołaczków
Konská Końska
Košice Koszyce
Kremná Kremna
Krížová Ves Krzyżowa Wieś
Krušetnica Kruszetnica (historically Krempach)
Kvačany Kwaczany
Lacková Lackowa
Legnava Legnawa
Levoča Lewocza
Liptovská Kokava Kokawa Liptowska
Liptovská Sielnica Liptowska Sielnica
Liptovský Hrádok Liptowski Gródek
Liptovský Mikuláš Liptowski Mikułasz, Liptowski Mikulasz
Liptovský Ondrej Liptowski Andrzej
Liptovský Peter Liptowski Peter
Liptovský Trnovec Liptowski Tarnowiec
Litmanová Litmanowa
Lokca Łokcza
Lomná Łomna
Ľubica Lubica
Lučenec Łuczeniec
Lučivná Łuczywna
Majere Szwaby Wyżne
Malá Franková Frankówka
Malé Borové Małe Borowe
Malý Lipník Mały Lipnik
Malý Slavkov Mały Sławków
Malý Šariš Mały Szarysz
Matiašovce Maciaszowce
Mengusovce Mięguszowce
Mlynica Młynica
Mníšek nad Popradom Mniszek, Mniszek nad Popradem
Námestovo Namiestów
Nižná Niżna
Nižné Ružbachy Drużbaki Niżne
Nová Lesná Nowa Leśna
Nová Ľubovňa Nowa Lubowla
Nové Mesto nad Váhom Nowe Miasto nad Wagiem
Nové Zámky Nowe Zamki
Novoť Nowoć
Olešná Oleśna
Oravská Jasenica Jasienica Orawska
Oravský Biely Potok Orawski Biały Potok
Oravský Podzámok Zamki Orawskie, Orawskie Podzamcze
Oravské Veselé Orawskie Wesele
Piešťany Pieszczany
Plaveč Pławiec
Podolínec Podoliniec
Podvysoká Podwysokie
Považská Bystrica Powaska Bystrzyca
Prešov Preszów
Pribylina Przybylina
Rabčice Rabczyca
Rakúsy Rakusy
Reľov Relów
Rimavská Sobota Rymawska Sobota
Rožňava Rożniawa
Ružomberok Rużomberk
Sihelné Sihelne
Slovenská Ves Słowiańska Wieś
Smrečany Smreczany
Spišská Belá Biała Spiska
Spišská Nová Ves Nowa Wieś Spiska
Spišská Stará Ves Stara Wieś Spiska
Spišská Teplica Spiska Cieplica
Spišské Podhradie Spiskie Podgrodzie
Spišské Vlachy Spiskie Włochy
Stará Ľubovňa Lubowla, Stara Lubowla
Štefanov nad Oravou Szczepanów nad Orawą
Štôla Stwoła
Štrba Szczyrba
Svit Świt
Tatranská Javorina Jaworzyna Tatrzańska
Topoľčany Topolczany
Trenčianske Teplice Trenczyńskie Cieplice
Trenčín Trenczyn
Trnava Trnawa
Trstená Trzciana
Trstené Trzciana
Turzovka Turzówka
Tvrdošín Twardoszyn
Tvarožná Twarożna
Uhorská Ves Węgierska Wieś
Vasiľov Wasylów
Vavrišovo Wawrzyszów
Veľká Lesná Wielka Leśna (historically Rychwałd)
Veľká Franková Frankowa
Veľké Borové Wielkie Borowe
Veľký Šariš Wielki Szarysz
Veľký Slavkov Sławków Wielki
Veterná Poruba Wiaterna Poręba
Vrbov Wierzbów
Výborná Wyborna
Vysoká nad Kysucou Wysoka nad Kisucą
Vysoké Tatry Wysokie Tatry
Zábiedovo Zabiedowo
Zákopčie Zakopcze
Zvolen Zwoleń
Ždiar Zdziar
Žiar Żar
Žiar nad Hronom Żar nad Hronem
Žilina Żylina
Slovak Karst Słowacki Kras
Slovak Paradise Słowacki Raj
Zamagurie Zamagurze, Zamagurze Spiskie
Bešeňová Beszeniowa
Chmeľnica Chmielnica
Červený Kláštor Czerwony Klasztor
Demänovská Dolina Dolina Demianowska
Habovka Habówka
Hladovka Głodówka
Hybe Hybie
Jezersko Jezierska
Lesnica Leśnica
Liesek Lesek
Liptovský Ján Liptowski Jan
Liptovské Matiašovce Liptowskie Matiaszowce
Makov Maków
Mútne Mutne
Oravská Lesná Orawska Leśna (historically Herducka)
Oravská Polhora Orawska Półgóra
Osturňa Osturnia
Oščadnica Oszczadnica
Rabča Rabcza
Raková Rakowa
Skalité Skalite
Spišské Hanušovce Hanuszowce
Stará Lesná Stara Leśna
Staškov Staszków
Stráňany Folwark
Suchá Hora Sucha Góra, Sucha Góra Orawska
Svrčinovec Świerczynowiec
Ťapešovo Tapeszowo
Vavrečka Wawreczka
Važec Ważec
Veľká Lomnica Wielka Łomnica
Veľký Lipník Wielki Lipnik
Vitanová Witanowa
Východná Wychodna
Vyšné Ružbachy Drużbaki Wyżne
Zákamenné Zakamienny Klin
Zuberec Zuberzec
Zubrohlava Żubrohława
Žehra Żehra


== Slovenia ==
Słowenia

Celje Celejowiec
Ribnica Rybnica
Ljubljana Lublana
Carniola Kraina
Dinarski kras Dynarski Kras
Koroška Karyntia
Lower Sava Valley Posawie
Podravina Podrawie


== Solomon Islands ==
Wyspy Salomona

Santa Cruz Islands Wyspy św. Krzyża


== South Africa ==
Południowa Afryka

Capetown Kapsztad


== South Korea ==
Korea Południowa

Busan Pusan
Incheon Inczon (historically Inczhon, till 1883 Czemulpo)
Jeju Czedżu (historically Dżedżu)
Gwangju Kwangdzu
Pyeongchang Pjongczang
Seoul Seul (historically King-ki-tao)
Daegu Taegu, Tegu


== Spain ==
Hiszpania

A Coruña La Korunna
Alicante Alikante
Almería Almeria
Avilla Awilla
Badajoz Badajoz (historically Badaioz)
Barcelona Barselona (historic)
Caceres Kaceres (historic)
Cádiz Kadyks, Kadix
Calatayud Kalatajud (historic)
Cantabria Kantabria
Cartagena Kartagena
Castellón Kastelon (historic)
Ciudad Real Cziudad-Real (historic)
Córdoba Kordoba, (historically Korduba, Kordowa)
Cuenca Kuenca (historic)
Écija Ecya (historic)
Girona Gerona (historic)
Granada Grenada
Guadalajara Gwadalaksura (historic)
Huelva Huelwa (historic)
Huesca Hueska (historic)
Jaén Jaen 
León Leon
Lleida Lerida (historic)
Lorca Lorka (historic)
Madrid Madryt
Mahón Mahon
Málaga Malaga
Murcia Murcja (historically Murcya)
Navarra Nawarra
Ourense Orenze (historic)
Palencia Palencja (historically Palencya)
Pamplona  Pampeluna, Pampelona (historic)
Ponteverda Pontewerda
Salamanca Salamanka
Santiago de Compostela San Jego z Kompostella (historic)
Segovia Segowia
Sevilla Sewilla
Valencia Walencja (historically Walencya)
Valladolid Walladolid (historic)
Vitoria Witoria (historic)
Zamora Zumora (historic)
Zaragoza Saragossa
Álava Araba
Andalucía Andaluzja
Asturias Asturia (historically Asturya)
Biscay Bizkaia (historically Biskaia)
Cantabria Kantabria
Castilla Kastylia, Kastylja
Cataluña / Catalunya Katalonia
Extremadura Estremadura
Galicia Galicja (historically Galicya)
La Mancha Mansza, Mancza
León Leon
Navarra / Nafarra Nawarra, Nawara (historic)
Rioja Rioha
Ibiza Iwica (historic), Iviza (historic)
Menorca Minorka (historically Minorca)
Mallorca Majorka (historically Maiorca)
Duero Duero
Pyrenees Pireneje (historically Pireneye)
Tajo Tag


== Sri Lanka ==
Adam's Peak Szczyt Adama (historically Adamowa Góra)
Colombo Kolombo (historically Kalantota)
Mahaveli River Malwelagonga
Plac Zalewskiego
Sri Jayawardenepura Kotte Sri Dźajawardanapura Kotte (historically Kotte)
Sri Lanka Cejlon (historically Ceylon, Zelan, Zelandya)
Trincomalee Trikunamalaja, Trinkomali


== Sudan ==
Sannar Sennaar (historic)


== Sweden ==
Szwecja

Gävle Gefle (historic)
Gothenburg Goteborg, Gotenburg (historic), Gotaborg (historic), Goteburg (historic, uncommon)
Härnösand Hernosand
Jönköping Jonkoping (historic)
Kristianstad Christianstad (historic)
Linköping Linkoping (historic)
