08400 Iztacalco, Col. Granjas México
08500 Iztacalco, Col. Agrícola Oriental
09040 Delegación Iztapalapa, Col. Central de Abastos
09060 Delegación Iztapalapa, Col. Sector Popular
09070 Delegación Iztapalapa, Col. Granjas San Antonio
09230 Delegación Iztapalapa, Col. Ejército de Oriente
09510 Delegación Iztapalapa, Col. Santa Martha Acatitla
09620 Delegación Iztapalapa, Col. Lomas de Zaragoza
09640 Delegación Iztapalapa, Col. Xalpa
09810 Delegación Iztapalapa, Col. Granjas Esmeralda
09850 Delegación Iztapalapa, Col. San Juan Xalpa
10370 Magdalena Contreras, Col. Las Palmas
10300 Magdalena Contreras, Col. San Bernabé Ocotepec
11000 Miguel Hidalgo, Col. Lomas de Chapultepec
11230 Miguel Hidalgo, Col. Argentina Poniente
11400 Miguel Hidalgo, Col. Pensil
11500 Miguel Hidalgo, Col. Irrigación
11510 Miguel Hidalgo, Col. Los Morales Polanco
11520 Miguel Hidalgo, Col. Granada
11530 Miguel Hidalgo, Col. Polanco II Seccion
11560 Miguel Hidalgo, Col. Palmitas Polanco
11580 Miguel Hidalgo, Col. Polanco
11590 Miguel Hidalgo, Col. Anzures
11650 Miguel Hidalgo, Col. Reforma Social
11700 Miguel Hidalgo, Col. Bosques de las Lomas
11800 Miguel Hidalgo, Col. Escandón
11820 Miguel Hidalgo, Col. Amóérica
11850 Miguel Hidalgo, San Miguel Chapultepec
13270 Tlahuac, Col. del Mar
14020 Tlalpan, Col. Tlalpan
14090 Tlalpan, Col. La Joya
15400 Venustiano Carranza, Col. Romero Rubio
15810 Venustiano Carranza, Col. Merced Centro
15820 Venustiano Carranza, Col. Lorenzo Boturini
15850 Venustiano Carranza, Col. Magdalena Mixhuca
15900 Venustiano Carranza, Col. Jardín Balbuena
16050 Xochimilco, Col. San Bernardino


== 20xxx: Aguascalientes ==
20000 Aguascalientes, Col. Centro
20110 Aguascalientes, Col. Trojes de Alonzo
20230 Aguascalientes, Frac. Sta Elena
20230 Aguascalientes, Fraccionamiento La Fuente
20206 Aguascalientes, Frac. José López Portillo


== 21xxx-22xxx: Baja California ==
21000 Mexicali, Centro Cívico
21270 Mexicali, Col. Santa Teresa
21389 Mexicali, Col. Hidalgo
21395 Mexicali, Col. Elias Calles
21400 Tecate, Zona Centro
21624 Ejido Cuernavaca
21850 San Felipe
21970 Los Algodones
22000 Tijuana, Zona Centro
22127 Tijuana, Inf. Lomas verdes.
22223 Tijuana (Privada las vistas)
22427 Tijuana, Otay Universidad
22440 Tijuana, Col. 20 de Noviembre
22200 Playas de Tijuana
22444 Tijuana, Cd. Industrial
22650 Tijuana, La Floresta
22800 Ensenada, Zona Centro


== 23xxx: Baja California Sur ==
23400 San José del Cabo, Col. Magisterial
23410 Cabo San Lucas, Col. INFONAVIT Las Brisas
23020 La Paz, Col. Vicente Guerrero


== 24xxx: Campeche ==
24040 Campeche, Col. Barrio San Román
24500 Campeche, Col. Centro
24097 Campeche, Col. Las Flores


== 25xxx-27xxx: Coahuila ==
25000 Saltillo, Col. Centro
25017 Saltillo, Parque Industrial de Amistad
25700 Monclova, Col. Zona Centro
26000 Piedras Negras, Col. González
26700 Sabinas, Col. Centro
27000 Torreón, Col. Centro


== 28xxx: Colima ==
28000 Colima, Col. Centro
28300 Armería, Col. Centro
28304 Armería, Col. Cristo Rey
28304 Armería, Col. Lázaro Cárdenas
28304 Armería, Col. Lindavista
28305 Armería, Col. Ejido
28306 Armería, Col. Independencia
28306 Armería, Col. Emiliano Zapata
28307 Armería, Col. Gregorio Torres Quintero
28307 Armería, Col. Sagrado Corazón
28307 Armería, Col. El Campanario
28307 Armería, Col. El Arenal
28307 Armería, Col. Hacienda Las Primaveras
28307 Armería, Col. El Pelillo
28307 Armería, Fraccionamiento Valle Del Sol
28310 Armería, Rincón de Lopez
28315 Armería, El Puertecito
28317 Armería, Coalatillo


== 29xxx-30xxx: Chiapas ==
29000 Tuxtla Gutiérrez, Col. Centro
29020 Tuxtla Gutiérrez, Col. Jardines de Tuxtla
29200 San Cristóbal de las Casas, Col. Centro
29229 San Cristóbal de las Casas, Col. 31 de Marzo
30700 Tapachula, Col. Centro


== 31xxx-33xxx: Chihuahua ==
31000 Chihuahua, Col. Centro
31050 Chihuahua, Col. Roma

31109 Chihuahua, Col. Las Carolinas
31500 Cuauhtémoc, Col. Ciudad Cuauhtémoc Centro
32350 Ciudad Juárez, Fracc. Nogales
32401 Ciudad Juárez, Fracc. Napoli
32420 Ciudad Juárez, Col. INFONAVIT San Lorenzo C.C. Calesa
33180 Meoqui
33800 Parral
33700 Ciudad Camargo, Chih.


== 34xxx-35xxx: Durango ==
34000 Durango, Durango, Centro
34060 Durango, Durango, Fatima
34080 Durango, Durango, Esperanza
35018 Gomez Palacio, Durango, Las Granjas
35060 Gomez Palacio, Durango, Col. H. Mayagoitia
35060 Gomez Palacio, Durango, Col. Ampliacion Sacramento
35060 Gomez Palacio, Durango, Col. Sacramento
35025 Gomez Palacio, Durango, Col. Chapala Ote
35150 Lerdo, Durango, Zona. Centro


== 36xxx-38xxx: Guanajuato ==
36000 Guanajuato City
36180 Irapuato, Col. Flores Magón
36200 Romita
37130 León,Col. Haciendas El Rosario
37220 León, Guanajuato,Col. Villa insurgentes
37300 León, Guanajuato,Col. Lindavista
37700 San Miguel de Allende, Col. Centro
38000 Celaya, Col. Centro
38010 Celaya, Col. Las Aves and Col. Villas de la Hacienda
38020 Celaya, Col. Imperial, Col. Santos Degollados and Col. La Calesa
38030 Celaya, Col. Emiliano Zapata and Col. Guanaguato,
38050 Celaya, Col. Lopez Portillo, Col. Exelaris, Col. Los Veinte, Col. Arcada, Col.Alameda and Col. Villa de Reyes
38600 Acámbaro, Col. Centro


== 39xxx: Guerrero ==
39000 Chilpancingo, Col. Centro
39300 Acapulco, Col. Centro
39670 Acapulco, Fracc. Magallanes
39907 Acapulco, Col. Lázaro Cardenas


== 42xxx-43xxx: Hidalgo ==
42083 Pachuca, Fracc. Quinta Bonita
42080 Pachuca, Col. Centro Minero
43600 Tulancingo, Col. Centro
43200 Zacualtipán, Zacualtipán de Ángeles,Hgo.


== 44xxx-48xxx: Jalisco ==
44190 Guadalajara, Col. Moderna
44200 Guadalajara, S.H. Santa Teresita
44350 Guadalajara, Col. Lomas de Independencia
44500 Guadalajara, Col. Verde Valle
44600 Guadalajara, Col. Ladrón de Guevara
44630 Guadalajara, Col. Providencia
44800 Guadalajara, Col. San Antonio
44890 Tlaquepaque, Col. Rancho Blanco
44940 Guadalajara, Zona Industrial
45019 Zapopan, Col. San Juan de Ocotan
45050 Zapopan, Ciudad del Sol
45060 Zapopan, Miramar
45070 Tlaquepaque, Col. Las Fuentes
45238 Zapopan, Cd. Bugambilias
45380 Amatitán
45400 Tonalá
45430 La Laja
45600 Tlaquepaque, Col. Santa María Tequepexpan
45618 Tlaquepaque, Col. Juan de la Barrera
45920 Ajijic
46400 TequilaSelena Montes Tsosie

46680 Ameca, Col. Niños Héroes
47180 Arandas
47460 Tepatitlán de Morelos
47930 Ayotlan
48310 Puerto Vallarta, Col. Versalles
48321 Puerto Vallarta, Edificio Cielito Lindo
48330 Puerto Vallarta, Col Lázaro Cardenas
48348 Puerto Vallarta, Col. Santa María


== 50xxx-57xxx: México State (Estado de México) ==
Federal District (FD)


== 58xxx-61xxx: Michoacán ==
58000 Morelia, Col. Chapultepec Sur
59600 Zamora, Col. Centro
60000 Uruapan, Col. Centro
60130 Uruapan, Col. Eduardo Ruiz
61180 Ciudad Hidalgo, Fracc. Monte Bello


== 62xxx: Morelos ==


== 63xxx: Nayarit ==
63000 Tepic,


== 64xxx-67xxx: Nuevo León ==
64000 Monterrey, Col. Centro
64320 Monterrey, Col. Mitras Norte
64640 Monterrey, Col. San Jerónimo
66050 Escobedo, Col. Ricardo Flores Magon
66120 Santa Catarina, Col. San Humberto
66220 San Pedro Garza García, Fracc. Santa Bárbara
66358 Santa Catarina, Fracc. Industrial de Martel
66450 San Nicolás de los Garza, Col. El Roble
66480 San Nicolás de los Garza, Col. Residencial Anáhuac
66480 San Nicolás de los Garza, Col. Residencial Nogalar
67150 Guadalupe, Col. El Sabrino
67170 Guadalupe, Col. Contry la Silla
67485 Cadereyta Jimenez Fracc. Framboyanes
67700 Ciudad Linares, Col. Centro 2


== 68xxx-71xxx: Oaxaca ==
68020 Oaxaca, Col. Ricardo Flores Magón
68300 Tuxtepec, Col. San Antonio Encinal
70430 Crucero de Mitla
70989 Bahias de Huatulco
71510 Ocotlan de Morelos
71980 Puerto Escondido


== 72xxx-75xxx: Puebla ==
72130 Puebla, Col. La Libertad
72150 Puebla, Fracc. Jardines de Zavaleta
72160 Puebla, Col. La Paz
72450 Puebla, Col. San Jose Mayorazgo
72460 Puebla, Col. Rincón Arboledas
75700 Tehuacán, Col. Centro


== 76xxx: Querétaro ==
76000 Downtown Santiago de Querétaro
76020 Santiago de Querétaro, Col. Pathe
76100 Santiago de Querétaro, Col. Jurica
76120-76130 Santiago de Querétaro, Fracc. Industrial Benito Juárez
76260 El Marqués
76802 San Juan del Río
76950 Alto
76950 Huimilpan Cabecera
76950 Las Taponas
76951 El Vegil
76952 El Granjeno
76952 La Cueva
76953 Piedras Lisas
76956 Ceja de Bravo
76957 Buenavista
76957 Huitrón
76958 Las Tepuzas
76970 Los Cues
76971 Sn. Antonio de la Galera
76973 La Noria
76974 La Galera
76976 Santa Teresa
76977 El Bambilete
76980 Lagunillas
76981 El Milagro
76983 Apapataro
76984 Los Carranza
76990 San Pedrito
76992 San Francisco
76993 El Chamizal
76995 San Pedro
76997 San Ignacio


== 77xxx: Quintana Roo ==
77000 Chetumal, Col. Centro
77500 Cancún,  Zona Hotelera
77505 Cancún
77508 Cancún, Col. Centro
77600 Coxumel, Col. Centro
77710 Playa del Carmen, Col. Centro


== 78xxx-79xxx: San Luis Potosí ==
78436 Soledad de Graciano Sánchez, Col. Hogares Ferrocarrileros
78250 San Luis Potosí, Col. Tequisquiapan
79000 Ciudad Valles, Col. Centro


== 80xxx-82xxx: Sinaloa ==
80000 Culiacán, Col. Centro
80200 Culiacán, Col Miguel Alemán
81000 Guasave, Col. Centro
81200 Los Mochis, Col. Centro
82000 Mazatlán, Col. Centro


== 83xxx-85xxx: Sonora ==
83180 Hermosillo, Col. San Benito
83489 San Luis Rio Colorado, Col. Federal
83550 Puerto Penasco, Sonora (Rocky Point MX)
83600 Caborca, Col. Caborca Centro
83640 Caborca, Col. Industrial
84000 Nogales, Col. Centro
85000 Ciudad Obregón, Zona Centro
85400 Guaymas, Col. Centro
85800 Navojoa, Col. Centro


== 86xxx: Tabasco ==
86000 Villahermosa, Zona Centro
86100 Villahermosa, Col. Atasta


== 87xxx-89xxx: Tamaulipas ==
87000 Ciudad Victoria, Zona Centro
87300 Matamoros, Zona Centro
87360 Matamoros, Colonia Modelo
87380 Matamoros, Fraccionamiento Los Sauces
88000 Nuevo Laredo, Zona Centro
88699 Reynosa, Col. Prol.  Longoria
88910 Rio Bravo, Zona Centro
88920 Río Bravo, Fracc: Riveras del Bravo
88990 Río Bravo, Col. Condesa
89000 Tampico, Zona Centro
89100 Tampico, Lomas de Rosales
89110 Tampico, Petrolera
89130 Tampico, Primavera
89400 Ciudad Madero, Zona Centro
89440 Ciudad Madero, Col. Jardín 20 de Noviembre
89800 Ciudad Mante, Zona Centro
89929 Ciudad Mante, Ejido El Naranjo


== 90xxx: Tlaxcala ==
90000 Tlaxcala, Tlaxcala


== 91xxx-94xxx: Veracruz ==
91000 Xalapa, zona Centro
91010 Xalapa, Col. Unidad del Bosque
91014 Xalapa, Col. Une PRI
91020 Xalapa, Fracc. Veracruz (Col. Obrero Campesina)
91030 Xalapa, Col. Jose Cardel
91040 Xalapa, Fracc. Pomona
91060 Xalapa, Fracc. Ensueno
91070 Xalapa, Col. Francisco I. Madero
91130 Xalapa, Col. Aguacatal
91150 Xalapa, Col. FESAPAUV
91158 Xalapa, Col. Rubén Pabello Acosta
91180 Xalapa, Col. Encinal
91190 Xalapa, Fracc. Indeco Ánimas
91230 Tlalnelhuayocan, Col. Guadalupe Victoria
91240 Xico, Col. Centro
91270 Perote, Col. Centro
91500 Coatepec, Col. Centro
91700 Veracruz, Zona Centro
91710 Veracruz, Col. Unidad Veracruzana
91712 Veracruz, Col. Miguel Hidalgo
91714 Veracruz, Inf. Chivería
91720 Veracruz, Col. 21 de Abril
91740 Veracruz, Col. Chapultepec
91750 Veracruz, Col. Pascual Ortiz Rubio
91755 Veracruz, Col. Cristóbal Colón
91757 Veracruz, Col. Primero de Mayo
91770 Veracruz, U.H. Adolfo Ruíz Cortines
91778 Veracruz, Col. Adolfo López Mateos
91779 Veracruz, U.H. El Coyol (U.H. 23 de Noviembre)
91780 Veracruz, Fracc. Vistamar
91788 Veracruz, U.H. SETSE (Infonavit Médano del Perro)
91810 Veracruz, Playa Linda
91830 Veracruz, Fracc. del Norte (Infonavit Río Medio)
91840 Veracruz, Col. Empleados Municipales
91850 Veracruz, Inf. Buenavista
91855 Veracruz, Col. Iván Gómez Gómez (Infonavit Tarimoya)
91870 Veracruz, Fracc. Los Pinos
91897 Veracruz, Col. Formando Hogar
91910 Veracruz, Col. Zaragoza
91918 Veracruz, Fracc. Moderno
91919 Veracruz, Fracc. Reforma
91920 Veracruz, Col. Panteones
91940 Veracruz, Fracc. Floresta
93230 Poza Rica, Col. Cazones
93320 Poza Rica, Col. 27 de Septiembre
93400 Papantla, Col. Centro
94100 Huatusco, Col. Centro
94293 Boca del Río, U.H. El Morro
94294 Boca del Río, Fracc. Costa Verde
94294 Boca del Río, Fracc. Jardines del Virginia
94295 Boca del Río, Col. Rigo
94295 Boca del Río, Col. Tamsa
94296 Boca del Río, Col. Revolución
94296 Boca del Río, Fracc. Hípico
94298 Boca del Río, Col. Luis Echeverria
94299 Boca del Río, Fracc. Costa de Oro
94300 Orizaba, Col. Centro
94500 Córdoba, Col. Bella Vista
94730 Río Blanco, Col. Centro


== 97xxx: Yucatán ==
97000 Mérida, Col. Centro


== 97xxx ==
97218 Mérida, Fracc. del Arco
97217 Mérida, Fracc. Residencial Pensiones


== 98xxx: Zacatecas ==
98000 Zacatecas, Col. Centro


== References ==


== External links ==
SEPOMEX Postcode finder
Mexico postcodes list
Mexico postal codes with geo coordinates
