Postal codes in the People's Republic of China (simplified Chinese: 邮政编码（邮编）; traditional Chinese: 郵政編碼（郵編）; pinyin: yóuzhèng biānmǎ (yóubiān)) are postal codes used by China Post for the delivery of letters and goods within mainland China.
China Post uses a six-digit all-numerical system with four tiers: the first tier, composed of the first two digits, show the province, province-equivalent municipality, or autonomous region; the second tier, composed of the third digit, shows the postal zone within the province, municipality or autonomous region; the fourth digit serves as the third tier, which shows the postal office within prefectures or prefecture-level cities; the last two digits are the fourth tier, which indicates the specific mailing area for delivery.
The Republic of China (commonly known as Taiwan), on the other hand, is not under control of the People's Republic of China. Therefore, even though it was assigned official postal codes by China Post, those codes are not in use. ROC's postal bureau, Chunghwa Post, uses a different postal code system. All mails between the PRC and the ROC are treated also as international mails, and mailing to Taiwan from Mainland China actually requires the use of the postal codes set forth by Chunghwa Post. The range 000000–009999 is not in use, because it was originally marked for Taiwan.
Codes starting from 999 are the internal codes used by China Post for handling international (including the SARs and Taiwan) mails, and not used by the general public.


== Municipalities ==


=== Beijing – 10 ===
Urban – 100000

==== Southeast (64) ====

Chongqing also uses post codes starting with "64" before 1997.


=== Yunnan – 65-67 ===


==== East (65) ====


==== South (66) ====


==== West (67) ====


== Northwest China – 7 ==


=== Shaanxi – 71-72 ===


==== East (71) ====


==== West and Central (72) ====


=== Gansu – 73-74 ===


==== North (73) ====


==== South (74) ====


=== Ningxia – 75 ===


== West China – 8 ==


=== Qinghai – 81 ===


=== Xinjiang – 83-84 ===


==== North (83) ====


==== South (84) ====


=== Tibet – 85-86 ===


==== Most areas (85) ====


==== Nyingchi (86) ====
Nyingchi – 860100
Gongbo'gyamda County – 860200
Bomê County – 860300
Nang County – 860400
Mainling County – 860500
Zayü County – 860600
Mêdog County – 860700


== International and regional – 9 ==
Space Post Office – 901001The following codes are for internal operation only, and not in use by the public

Japan  – 999001
Singapore – 999002
Thailand  – 999003
Malaysia  – 999004
Philippines  – 999005
Indonesia  – 999006
South Korea  – 999007
India  – 999008
Bangladesh  – 999009
Pakistan  – 999010
Sri Lanka  – 999011
Laos – 999012
Austria – 999013
Belgium – 999014
Ireland – 999015
Italy – 999016
Denmark – 999017
Finland – 999018
France – 999019
United Kingdom – 999020
Luxembourg – 999021
Portugal – 999022
Spain – 999023
Hungary – 999024
Netherlands – 999025
Norway – 999026
Sweden – 999027
Greece – 999028
Australia – 999029
New Zealand – 999030
Papua New Guinea – 999031
Romania – 999032
Uzbekistan – 999033
Switzerland – 999034
Germany – 999035
Czech Republic – 999036
Slovakia – 999037
Poland – 999038
United States – 999039
Canada – 999040
United Arab Emirates – 999041
Turkey – 999042
Qatar – 999043
Kuwait – 999044
Jordan – 999045
Oman – 999046
Ethiopia – 999047
Iraq – 999048
Guinea – 999049
Tunisia – 999050
Rwanda – 999051
Chad – 999052
Mali – 999053
Madagascar – 999054
Morocco – 999055
Niger – 999056
Djibouti – 999057
Cyprus – 999058
Republic of Congo – 999059
Egypt – 999060
Burkina Faso – 999061
Nigeria – 999062
Cote D'Ivoire – 999063
Ghana – 999064
Gabon – 999065
Senegal – 999066
Iran – 999067
Mozambique – 999068
Democratic Republic of Congo – 999069
Kenya – 999070
Argentina – 999071
Panama – 999072
Guyana – 999073
Brazil – 999074
Cuba – 999075
Colombia – 999076
Hong Kong – 999077
Macau – 999078
Taiwan – 999079
Israel – 999080
Russia – 999081
Latvia – 999082
Croatia – 999083
Peru – 999084
Mexico – 999085
Malta – 999086
Afghanistan – 999087
Saudi Arabia – 999088
Bahrain – 999089
Bhutan – 999090


== References ==

Post Code Search


== External links ==
China Post - Postcode query (in Chinese)
Name Address Database of China Post (in Chinese)
Chinese National Philatelic Corporation Postal Codes in China (in English, incomplete)
China Zip Code Search at www.ChinaTour360.com
Hong Kong postal addressing
China Postal Code
China Post Tracking
