This is a list of law schools in Pakistan.


== Major law schools ==


== Law schools in Pakistan ==


=== Islamabad Federal Capital Territory ===
Islamabad Law College, Islamabad (Islamia University)
Shah Abdul Latif University, Khairpur
School of Law, Gulberg, Lahore
Islamia Law College, Karachi


== See also ==
Bachelor of Laws: Pakistan
Doctor of law: Pakistan
Law of Pakistan
Legal education in Pakistan
List of universities in Pakistan
Lists of law schools
Master of Laws: Pakistan


== References ==
 

Template:Law firms of Pakistan
